,Score_Tutorial,Shooting_Accuracy,Dificultad_Sugerida
475,1.1300213370948597,-1.2616560045999796,-71.1349744151974
476,1.3747277865700032,-1.0048103282239225,-48.614438964937804
477,0.4100492206559802,0.17744662121801041,36.62844509688742
478,1.2989117822365221,0.44483023432838376,99.70480759088159
479,-0.6545043496417833,-1.0809363355824282,-127.88084738546758
480,0.8374604155084358,-0.864920364076749,-47.109459021625725
481,-2.0490092043061128,-1.6225023285335374,-237.27078678274455
482,-1.2678223936395425,-0.5225837590157075,-100.33377206010246
483,0.5656417663223993,-0.827585570071379,-65.12753141018514
484,-1.7828251651553801,-0.1791346632772691,-94.43733312528948
485,-0.5972160428333633,-1.0811783068695708,-131.00529195251727
486,1.0732007542203614,-0.3407037567423588,12.001515047934362
487,-0.20163074639590015,1.2048545016201193,102.18475768478936
488,0.6599495925291817,-1.205080780196559,-80.88658176508586
489,-0.2744988512718004,0.947078110553251,81.02652017119847
490,-2.6324803038333364,0.16859836501170783,-95.83775627710898
491,-0.2202964533106128,-0.6867483220890102,-79.32175872606473
492,0.29863628128577374,0.7748067653029921,82.32451442935199
493,0.4138797797059078,0.4033682797474766,52.65540558034481
494,1.588754211109467,-0.8103634367332487,-7.2146247223607745
495,-0.15574553317741352,0.15423242618185173,15.282391261948954
496,-1.6435109081061767,0.5988703377597249,-4.306025388439821
497,-1.5291148095227218,0.5272791814308528,-15.044114030864694
498,1.0279726091406707,0.10339279782578371,49.31011466545632
499,0.33308824223669636,0.061564891230322646,19.759152200434396
500,0.105416789383805,0.2592123164056983,25.58005386866786
501,-0.4970198948835145,0.12234332534945552,-8.207884073298967
502,-0.21107432105718224,-1.9381927918510982,-187.57430461212212
503,0.46079871070730066,0.904358221542197,107.88910884308336
504,-1.4023422224395878,1.1284016196967361,48.830899883304525
505,1.4720751960692844,0.019262627933637314,56.83309327346069
506,0.34975183641991603,-0.10514339218220324,2.304965169639894
507,-1.6376887015087394,-0.6185305144188508,-125.68613244547487
508,0.8623497730314713,-0.474234738546499,-11.221854212964335
509,-0.10788525775208697,1.8061892763850764,166.04850799451657
510,-0.10839739261220376,-0.188194117601248,-34.39899068218843
511,-1.1062828213591194,0.23499075146114767,-26.598636454416354
512,-1.0770322359076199,-1.2338888163647375,-157.52285051761137
513,0.7579153742016356,0.10926550799599546,39.62431941832514
514,-1.168127801818398,1.297103802511679,76.40684359896709
515,1.5459442378108665,1.4062874022591547,187.5336724571825
516,-0.024578263930879175,1.0888457397327298,100.76980156852913
517,0.6491537022492923,-0.9894961565828212,-68.80300856203694
518,0.4103564816029469,-0.881207864246525,-71.33791112084687
519,0.5326803631891256,0.4581886890768646,64.85948502398672
520,-0.11026266070253375,-1.173080384271507,-114.44251429801683
521,1.5789131026797636,1.5490701978602641,213.31355947251527
522,-0.3187497470561481,1.2759752834654097,107.12684673071217
523,0.7015794645229841,-0.8242093203710111,-47.30117519408561
524,-0.464410702039513,-1.9372235598109164,-208.21498771624957
525,0.06756357133811476,-1.004672855257086,-94.59110750790731
526,0.6736173461227786,-0.10659097805268027,24.487345562260344
527,0.2072916263700458,0.626578037198566,65.43371930853206
528,-1.5693445238518395,0.7305274919245877,12.673589372312277
529,1.3658656546471533,-2.253074935923689,-156.53654039419962
530,-0.642809540026831,-0.4665385346869786,-66.34517772623727
531,-1.7389614874580221,-2.008967084578916,-276.42606518578003
532,0.6897029058519465,0.8105246151881276,102.04571139704183
533,-0.80419351043227,0.4849451374145529,15.351856116925063
534,-0.4019157655542306,1.3523993589020182,110.42232774308066
535,-0.2565381682104889,0.26403897355224426,12.97745036153231
536,-0.13341231074120546,0.6943878977912764,65.65863839141726
537,1.5129610534020164,1.3164087567250617,196.03629590913
538,0.6114428775617097,1.6931998462410442,195.34698565209763
539,0.6407907758814805,0.6548291018967792,83.52297129278803
540,0.008748398161277478,-0.5705113486943234,-58.44669462781517
541,-1.3404442261489342,0.3667075278642372,-28.053740958313547
542,-0.3559494831163555,0.411169841874447,23.158959678794226
543,0.3285358618431813,-1.3357031564612438,-109.78173772642062
544,0.6174848974796756,0.38528672599353514,58.85260962317406
545,-0.16650132266367723,1.2739752428969462,121.76121520745156
546,-0.23833860915981706,-0.056156036841421376,-13.669966923520066
547,-0.5755888071570526,0.22413694068107626,-5.259765676880095
548,1.7116174995227194,-1.5367886484460018,-78.14793998050978
549,-0.7266596266037108,0.8448408146909467,59.574235151539696
550,0.9952892165102917,-0.24804795048604958,15.180532249696466
551,-0.6053015493063575,-1.6266949828571202,-178.74173225865744
552,-1.2332114013319806,0.1407683297711503,-36.04250535723993
553,1.1196565630887112,1.2180170564017885,158.4950134363279
554,1.3302564055278907,-0.41119214926209285,10.675067918210114
555,-0.6202634023206572,0.34717293801025406,1.1207974300803283
556,-0.81770301157298,-0.06610481245661144,-36.3443444954407
557,-2.455216689121329,0.5062214098225826,-47.984757936268004
558,0.38044021467038924,-0.6514301810024239,-44.98056347770012
559,0.7727473907476742,0.32865686943559635,63.39895406384405
560,1.0265270716210526,-0.7713692597147407,-32.09410741124863
561,-1.27243847436204,0.807195148319384,34.84627483635245
562,-0.25981083180962145,1.723285963130901,151.01663603908565
563,-0.14345762745264004,0.9836568546095875,76.95611664635653
564,-0.7934748442024403,-1.409391462299333,-166.6796621095645
565,0.7037714498973552,0.6683064771261764,85.06700547398098
566,-1.1282732449045574,-0.6653976077096088,-99.4585810110785
567,-1.7839838746283916,-0.8041794092515926,-137.86022318375944
568,1.1884976314306501,-0.8649345012799307,-37.20025987082012
569,-0.025276088022301014,0.21130075063337733,15.867473801899678
570,0.3434695939471517,1.521218823093698,161.0406145677063
571,0.27924811962616736,0.6103844636274932,80.86580168179484
572,0.028352302595113118,-0.3343224297578994,-33.175874170208424
573,0.04192337486230236,-0.8652985400400341,-77.91186165281563
574,0.7955527462291694,0.6057082161282413,87.30179727983239
575,0.5266003946641752,-0.800904606730294,-58.62188963740628
576,0.2708654633114007,-0.7521560258837907,-64.22295511170344
577,-0.40440151340592684,-0.14420501377658276,-28.68531378604006
578,1.8859257392142972,0.4047399665045402,117.62149634402428
579,-0.1106797451025055,-0.01756439917343031,-10.562626838257867
580,1.7552926538045024,1.1733696050096736,187.16519161605018
581,-0.5329060710484856,-0.2788579544221192,-43.09197873072949
582,1.8221511260143954,0.589062083528703,140.06264229461925
583,-0.11498992105113985,1.9882563167841938,178.7778967632964
584,-0.04564452056188248,-0.8592504698367365,-87.49563065775385
585,1.5294413448442183,-1.7044837032720705,-107.19375151205612
586,-0.5404908166924336,-0.31377949619018597,-58.74644758261264
587,-0.04673236777687239,-0.10366837326338828,-10.433199436856325
588,0.13658019884636297,-0.1313801857916987,-15.703632315413412
589,-1.8806169274339803,0.38772034266818456,-43.55201840427349
590,-1.5486320270443314,0.05149615193430407,-64.95923166566891
591,0.9472407059760992,1.779123725178896,204.5308244360152
592,0.3219955514767462,-1.715573987850039,-153.48875560083425
593,1.5033660192391294,-0.6267286072409035,4.446449546777058
594,-0.49508992149519887,0.778877546090447,57.78442686385813
595,1.167381714953261,-0.6138445477071044,-2.195311490703748
596,0.23707559318039384,-1.1963704679606517,-108.07420941173837
597,-0.46894757811698795,-0.6552953065707969,-82.4653481402636
598,1.852374879924269,-1.771812640604824,-89.49747574646064
599,0.06097358215260346,-0.6650137517935737,-64.14015265639945
600,1.2895054847247491,0.7944698387150181,125.94801070854068
601,0.34787619345968646,-0.8394261780157684,-60.005956942560566
602,0.6776696616599096,-1.050479792065882,-75.6224457073916
603,1.2846115854920392,1.6531254395962016,211.6924067905101
604,0.3562896805271815,-0.9135918445400778,-72.90398809754127
605,-0.356918894447188,-1.0888343288205218,-116.68623122528274
606,-0.8098657137361357,-0.34972473435211465,-70.06934191381953
607,-0.028885744265264537,-0.3335984095114875,-39.765526799316774
608,-0.7646281726476553,2.195340796097766,175.15137575589924
609,0.7940217515984996,0.39846704174597486,67.43631406388616
610,-0.7004449436395772,-2.097384220289705,-232.98605819192724
611,-0.017990964221489207,0.49288018210655576,48.46259616202351
612,1.564423106423599,-0.5587063040507891,22.519759063840915
613,-0.38901529196664414,-0.5242177666919464,-78.79074478786737
614,-0.3778617917222983,1.053516253131342,90.51954574307467
615,1.3840025639867808,0.04944163990932034,60.54589649937266
616,-0.3353293127374791,-0.6673712938011389,-87.50609951096132
617,0.2796046330558395,0.18527613849855337,22.87136209244651
618,0.19114174536944034,-0.035731146065458776,-6.232692329816828
619,0.6551218753139144,-0.7113543245448669,-29.58121599792252
620,-0.42953037456967874,1.2881420825095273,108.01128543664534
621,0.20433474744876604,0.41157281202627816,47.110592639279126
622,0.5917376748095704,1.208530851404541,147.9004197804457
623,0.0546079862240684,-1.1307376013132004,-109.72530965246295
624,-0.6244841322598506,-1.7908532277094844,-200.0089253212981
625,0.856166686415803,0.8325398701104253,113.8425565402568
626,0.5046613722190496,-1.0561934045060268,-88.26392967934967
627,0.4473243590410707,-0.7967947306966546,-53.52926203760725
628,1.4104755134056481,-2.018388097897342,-137.48684628641345
629,0.7162883412206715,-0.27928665839527467,-4.000871095558502
630,0.6158773560977948,0.8280802699128905,94.61962189959675
631,-2.02369562740537,0.6993072644870818,-12.76223672775198
632,0.03549203858736779,-0.887804007230803,-74.75140922252938
633,1.056109159251266,0.7359947540760193,115.5909552064381
634,-0.47571827414017753,0.511666372407647,33.53643434616842
635,0.4477308086227243,0.778422513665973,80.84324333404585
636,-0.024945783947164547,-0.09380363205091409,-8.953210291758102
637,0.01601863099178896,0.6405898680821497,62.84048186385758
638,-0.6169394137722004,-0.12058846607337584,-40.26227430331852
639,-0.21093879440113897,-0.34755110889375807,-35.682606007560594
640,0.13143912338537891,-1.4548471925446738,-134.348161269565
641,0.0571607521172066,-1.170660066867458,-105.98401700188066
642,0.5942103639689331,-1.929398547951093,-166.06250805918728
643,-1.8587525052137412,-0.328103631380515,-103.28404058983507
644,0.5746164296088676,-1.5517479994318946,-121.44918620658699
645,-1.5206961381955315,-0.21986632188243915,-84.62674599747058
646,-0.5471413397241799,-0.23790545105345987,-48.08296273579955
647,-0.4688625353563557,-0.21008950460562303,-40.70050032222815
648,0.2615354956007055,-0.5036305418403971,-45.08555947806123
649,-0.5167159333385127,-0.2713429572081164,-36.66908684138521
650,0.1757761783082815,-1.5326813703655526,-134.0375234589205
651,-0.3964531352805653,0.6522261679451954,46.31908769983925
652,-0.9486439513980788,2.3853841780029525,187.85699402948552
653,0.7837249511452193,2.468470985929467,271.37448200908796
654,1.6897859901978445,0.0728721262198026,82.28339402510181
655,0.7883192570660276,0.9836492920584272,133.3115900145389
656,-0.956702594954535,-0.7258667787203158,-107.73323912487979
657,1.2278368260113817,-0.13203220661434106,27.193209361151354
658,-0.2691865051663334,0.8253604076524356,65.53075769115232
659,0.5690110046905937,0.8656124172369789,103.6462794655832
660,1.8782336055099966,0.9312758762392305,174.55264270548307
661,-1.689765145512954,-2.0822900774933037,-266.59101650920485
662,1.0538787426626015,1.231247835145437,160.53948332891076
663,0.6490717371760547,0.532854148735513,74.39168530529501
664,-1.5263168755395786,0.2803156084356904,-37.43197328295143
665,0.5480600767948739,0.36640639242002876,59.87554606228848
666,0.32125089608304824,-0.6250475374653724,-52.35896860487935
667,-0.19310492983233526,1.455035484201767,136.97496999054977
668,0.607574232857111,-0.7233416261814031,-46.45579493461009
669,0.17449533227161537,-0.7407846353454914,-68.83466138159686
670,0.21513259574527518,1.9335831228145839,190.2794102587103
671,-1.3957554328922421,-1.2395391951373338,-174.9190971321877
672,-1.061506083922683,-0.06885614484675519,-43.093174192578964
673,-0.9724823508958377,0.49806182705263197,8.914650725181382
674,-0.05643021781077223,-1.2635676019610071,-117.28034155347173
675,0.7581063029154952,2.8334170179424367,307.5259188190902
676,0.6827256551472934,0.3573592032447467,70.72502471328565
677,2.988589746872192,-0.36213285121524813,82.34722856209736
678,-1.2508524438654187,-0.20711778824302166,-77.91371684320434
679,-0.35153945544825804,-1.0831051643021432,-116.38754647020212
680,0.005646748426067864,-1.4487561379238294,-134.03687351562226
681,-0.30978796285796667,-1.5821885627639865,-159.29539176917552
682,0.6253643449657635,1.003666577209004,120.64154589099275
683,0.05677340491094607,0.3567099188496281,29.19583106080675
684,0.5632026881478709,-0.4427745678429294,-19.351344766608875
685,0.5744885846040211,0.08485295532421303,27.41973759278897
686,-0.32740773987436755,0.20329792437670294,14.449468497873328
687,0.9974955882098585,1.4795957219021085,186.7503988122557
688,-1.6246611185088773,0.28181909952575457,-40.17815766840225
689,0.42290006186305956,-0.6871412328003587,-52.79465127453716
690,-0.8055329963527204,-1.4448097268729005,-175.13112686918694
691,-2.0155235121316983,0.4535585049617967,-39.656672425581576
692,-1.083573707021671,-0.5721180082408691,-89.93094589324309
693,-0.48965853462635006,-0.5454567899710221,-66.73550153428215
694,1.0473913593664148,-0.03367248288283461,35.95220489099731
695,1.9448784410001585,0.3792188319828929,106.18387490785044
696,1.4818362786421464,1.489768977450527,200.71610727046098
697,-0.0347802133359141,0.039601443648208605,-0.260700060608166
698,0.13060461168394175,-0.6101940226630439,-52.85890528247582
699,-1.2768729553876375,-0.43144040997811867,-104.51674839239439
700,1.4047277138672793,-0.18086208646902988,35.274258633335144
701,0.6453520913538332,0.6689238353487312,84.20852415932688
702,1.4185945770587196,0.1983913500035192,71.34668409805022
703,-1.5080665395467234,1.562115711924613,88.67793587752534
704,-0.59060353261889,-0.40790228101505815,-63.283686510282074
705,0.8504730196856247,-0.2999092767612665,7.53471327921144
706,1.2214411724740406,1.1786471722715641,165.3858815832671
707,-1.22971868600034,-0.3938237858322644,-80.0757741067099
708,-1.130423885290659,0.26519416454799555,-11.418732109317073
709,-0.4591612443394808,0.6050345128242208,46.88662016782156
710,-1.2212181985795099,-0.10008714004895788,-55.52127762946554
711,-0.41732978133120596,0.14831582516697664,-10.395009040101066
712,-0.4987405861471399,-2.089931836807832,-219.97374130806506
713,0.2824247753138565,-0.5410201910889874,-46.26901308853449
714,0.08418539983227218,-0.13932280733599875,-16.981257511890906
715,-0.1703513092513426,-0.46258221054465315,-49.02413899551009
716,-0.5550803448503053,0.15192428486654844,-9.762000541261049
717,-2.318563956075505,0.20440033107800995,-77.82400733981632
718,0.8973381396452824,1.8359538741688461,219.0893421682376
719,0.4291632059247534,0.0066565089282040295,24.74879797575785
720,-2.529275206969486,1.027887217192742,-6.030077827368052
721,1.648214308988302,-0.2461859904680348,46.41626929689217
722,-0.2935019134136973,-0.12890336641544223,-20.482539689560014
723,-0.15402040851535578,0.21875651617214595,11.229847241632925
724,-0.6901071070300107,-0.006561110497834345,-26.320448903329613
725,-0.1774600104353418,0.5609648282398869,47.84538619181547
726,-0.26006042993964323,0.6698574172369324,51.20594697052026
727,0.23503622816595854,0.040097581719835955,14.50018333411376
728,0.5934598642296693,-0.7161845840546115,-47.574717669452625
729,-0.34565872503608996,0.09469709905595038,1.6834725706199976
730,-0.9848473509581777,-0.04233887538414214,-43.58445162759762
731,-0.309675971467283,0.43679268037587465,25.96858899017444
732,-0.16358005402835088,-1.1666975106350206,-116.43889281995996
733,-0.40057474118416914,0.18092133789111406,-5.942176916760625
734,1.6260486393476865,-1.32762082143461,-59.72598492147745
735,0.11158285711943584,-2.403339107352005,-228.66112925440456
736,-0.47631064060878975,-0.5852156317196608,-70.16415521008877
737,-0.5604567392555951,0.6735270593063557,48.64429701501941
738,0.9350951900720206,-0.045530865601009135,30.388008400602878
739,0.10291945657754181,0.8218030374980813,86.39986246982846
740,-0.14697560208943738,1.6664657737439974,152.77663349668111
741,-0.8745895475392677,0.19948531621972498,-8.902542145249285
742,-0.7661095188292164,-1.4066744668913407,-171.39514992669626
743,-1.1229780590745522,0.32075978602277844,-14.764201509000202
744,-0.10348238486758046,0.16143053280094324,1.48371903144516
745,-0.6298667998894342,1.0509450336440809,76.19405545218923
746,-0.5367499912535185,1.3665254984137643,107.20816027754972
747,-0.2979217383227377,-0.3234659698466386,-39.49487565071018
748,-0.8516493566698082,-0.6694362075265746,-100.4240288017508
749,-1.4181689123285959,-0.7565134597762407,-129.5629291736445
750,-0.5501594140580045,0.6033083104833982,22.882857104261433
751,0.6305581719550055,-0.8270357082982218,-54.686724646980586
752,1.3563805078040962,0.2448293686241945,77.65818981872626
753,-1.1749878146715396,0.41375476853901144,-1.3875355089578232
754,0.8968175407607409,-0.7130006311313222,-38.497905751263474
755,0.6686649022056761,-1.4894457246695814,-113.62616278962994
756,-0.09820215402055155,-0.05223192055196162,-14.186616945396395
757,0.3093341783984965,0.2544859757574509,43.075964376514584
758,-0.1849809456786744,0.08465285737716934,5.364138731046491
759,0.14811812019276954,1.1051388794953434,113.470796855372
760,-1.6523408820185836,0.9348668766822353,15.585527239362449
761,-1.134167938413568,0.36226920955499337,-11.519814216529255
762,-0.7158074587415196,0.07413262190186491,-31.282001540474738
763,1.0898985435361521,-0.20782359028050149,10.947920467306817
764,-0.43075853236138545,0.0743717982398646,-3.604511177797038
765,0.15086858357161687,0.43617720801131454,50.92799844873824
766,-1.4899062283544415,1.0705299560625048,51.19864107791562
767,1.1016734721532544,-0.576758107753436,-11.338327160389863
768,-0.8387293032290725,0.9317351829822619,53.845350428179465
769,-1.7789111026063635,0.6916634864917043,-6.4146689787195585
770,-0.14625122940355118,0.611951084504482,51.85319607401433
771,-1.844579595875561,0.654819736806446,-11.683732260367654
772,-0.3922648487947315,0.033744026296771173,-16.626994747444915
773,-0.9989198901990131,1.1615315663261427,75.37395682813923
774,-0.9218972255129881,1.7758991417946766,136.78906197599258
775,2.417321740736003,-0.8069149047826548,29.381041349947218
776,0.6419648609271252,1.2098767183232684,137.68436615759657
777,-1.3985769421773457,0.022561330393600688,-51.307154468505196
778,0.37450340999895365,2.491459881508434,260.8618071439497
779,-0.773759813801759,0.36105325680519496,-5.976433350380352
780,0.6757720751773898,1.6905837754070088,188.94666416211226
781,0.5540870971146818,0.37929309753426144,65.44820858957357
782,1.711194637940947,-0.6887950347292938,9.635044974290274
783,0.14788476087519473,-1.2137222336394398,-120.11750729753089
784,-0.6706996401729247,0.06167160670076427,-16.247872695450994
785,0.2282095944814905,1.1751630679222116,112.64314743858264
786,-0.7324723582659621,0.8231462388927984,45.79739081313217
787,1.8226602135036443,0.41639441315648934,115.1425816593947
788,-1.6081272390000767,0.8897844789559218,20.625918187373763
789,-1.1626221758999462,0.016802393390461034,-47.61244782706848
790,-0.5399846977398282,0.7549095514400335,52.78805359731727
791,1.0099343057520678,1.108137859301446,149.0863616335401
792,1.1683690085963703,-0.11750308757884668,40.744277188987226
793,1.9526827801287945,-0.7515010858550484,13.53480795839602
794,0.39711018009536936,2.726303632016807,275.3664711950181
795,-0.8042427135179062,-0.2771002609761493,-69.21119320899388
796,-1.0804480232284865,-1.7001921742005486,-206.112247621199
797,-1.9814761016583982,-0.6011336708223985,-139.12198330753372
798,0.9206078647690579,1.6069769959771394,188.73643188851239
799,0.20909363438453174,0.43145105651277965,47.223223398930806
800,-0.4613796270116813,0.05875810052088904,-17.89221256677794
801,1.560968583527526,1.6436425002945554,222.10810953870828
802,0.5941376729423067,1.2468503070405197,148.5144238640795
803,0.6073156817067561,-0.4219532612471008,-20.3216631733696
804,0.13733460763115599,0.6717894835522729,69.54062957767893
805,0.10647340449576304,-0.2906706853303552,-24.188675761384097
806,1.0594917136347854,-0.2971907810501021,19.424756281857672
807,-0.034946724984949204,1.2736902115270126,126.02464874696008
808,0.01861627222549133,-0.3297254458921361,-31.443843329829303
809,0.40445530304825417,-0.06455865033613804,7.548278740464766
810,0.8326742170315992,0.8133389637126607,105.37138979955532
811,0.1995911462352187,-0.6837813750581012,-60.720696495825294
812,-0.41735747148493585,-1.1834807534518004,-137.21630233324433
813,-1.5036999743951092,-1.1030681828082187,-166.07600282859448
814,-1.4859453904294517,-0.5625398201776572,-114.74081164377168
815,0.6782246505461685,1.065987192815717,123.97103903753225
816,1.394965002649782,-0.14022356302404212,44.19393948217309
817,0.23966404278106587,-2.020476162677337,-180.0866159877412
818,-0.8434662076627271,0.3751337873285853,-1.2440199699764989
819,1.0222126593155763,0.6445340152084829,106.8970719668769
820,1.0853790542269102,0.031575936771594634,38.68834115054694
821,1.7644561891175687,-0.7985346091312434,-7.428546171143543
822,-0.803142231897926,-0.9048222208845378,-111.68477462748768
823,-0.24669086390473144,1.6817753052737903,147.9335560269359
824,0.12563492327115505,-0.7705894147065329,-75.06306644454266
825,-0.11096507722627166,0.511873028546242,47.95697357909587
826,-0.5332946521383378,0.7203679890590856,54.618753793760476
827,1.3692574348772957,-0.00686527095555733,53.53413396347247
828,-0.9855772431992952,-0.19745307218661973,-60.65798370203741
829,1.5171433316605427,-1.096330982433112,-43.19708074743933
830,-0.02836867441860572,-0.9394550946896371,-84.80307317401764
831,-2.0430219942102115,0.44696228731465903,-32.72126295157586
832,-0.8326201230166422,1.046671651471938,77.71368956236019
833,0.9402046656891231,0.23991854133793875,54.04160416090176
834,-1.3583060545387717,-0.17098126937670902,-77.22486649908835
835,0.2366400229848719,-1.1712590990946299,-113.7929810930079
836,2.025554736575984,-0.8219052583047569,-2.964621313021733
837,-1.8109449239112854,0.06989806491614034,-71.19449735884042
838,0.4279292107077569,-0.0644097138607881,0.976112608059891
839,0.10363904477466375,0.3468366658133316,40.488774339054594
840,0.914766099003703,-1.2169458118616558,-84.27888170453004
841,-0.9603406239907925,0.3373424618337126,-4.607694768310587
842,-0.18031454326858393,-1.846644757097936,-177.85703621427984
843,0.5315485630965991,-1.1919748205218776,-84.38536292890505
844,-1.3485508392934653,-0.45686059801580886,-99.82416205576615
845,-0.345946866975904,0.1412729203096566,2.2071475045798534
846,-0.46984869181765304,2.7975373167612156,246.86392356250747
847,1.8725895778809787,1.0219552961721508,171.64903137791896
848,-2.0594785162187272,-0.7349509999611714,-155.8282669708691
849,0.9733418158328374,0.19652282943396882,62.54101776555016
850,1.8890418910486366,-1.0521939769610522,-24.46136755045018
851,0.31275870792136945,-0.4731603337050081,-27.172832772706588
852,0.19546779859732455,1.2192698058200517,124.97264033957919
853,0.5113623123504846,-0.06724448489243438,21.38156487801829
854,0.7272471831046394,0.27991150928011643,53.79588577557194
855,-0.7746934447939202,0.6904753927511073,32.388349248752746
856,1.090516754330638,1.2065374462538458,157.75824521207423
857,1.4539348700135386,1.9085163397028082,242.44146198098503
858,0.30523299998438036,-0.661387470342596,-51.05894746028843
859,-0.6404385306076549,1.8201756587350282,152.41796064758515
860,-0.342172665492609,-0.026649702106061525,-15.79819076116277
861,0.5720488078666138,-1.0608834038732546,-81.17674256935004
862,0.5268297487080126,-1.9631345249706467,-167.3108162281347
863,-0.04523583114191651,-1.1558513250943865,-115.47752669128118
864,-1.6949940893511999,2.1056138874497243,132.7772781004882
865,-0.07098509662572494,0.222083240039581,18.51947417892376
866,0.757110955162311,-0.36574924136091214,-2.666626827634689
867,-1.5448551583473198,-0.753768795235596,-128.25100081234038
868,-0.03075749184225653,-1.855900872057494,-175.14724294777744
869,-0.5919073635045699,0.6281264863368384,34.0590588288422
870,1.4602944110605223,0.570300846619487,122.5146281782322
871,0.5427870815229677,-2.472706913521808,-207.79510147704553
872,0.9625532588439191,-0.6222694380741913,-10.471373886001029
873,-0.5295426569346643,-0.3907004797959339,-56.623958618750315
874,-0.20946046439543953,-0.38331967581575427,-50.18313500771628
875,0.3654011165846769,0.11894169050665811,23.567162219930736
876,-1.3313100267775655,0.8155984717258714,24.82063426584437
877,-0.28834601605222626,0.37797632236623807,20.943603115287278
878,-0.3713103898140755,0.23303579115795361,-6.4834667392885255
879,-0.3993796540752857,-1.669491370750494,-176.87057983701305
880,-0.3228554457617327,1.4246964428401405,113.8202955575643
881,-0.5123310892133592,-0.6660388940827706,-81.84250373969674
882,2.0922702069406696,-0.26358043464267544,60.66278284720458
883,-0.10953253899326088,-0.26462355403394905,-26.060492605825985
884,1.8508904193881643,-0.34728224448232314,47.77622380894428
885,-0.4255162330681357,-0.6043823465134904,-70.19550624390092
886,-1.0000240720578053,-0.48050873462015403,-86.44641206135123
887,1.8417020744858674,0.5467405294554744,129.30095029452923
888,0.4396635251528318,-0.39527070961693894,-22.84244000360043
889,-1.3707907311120702,1.1258483373172006,48.57707963903656
890,0.5914009054699177,0.15357416152333395,41.225167833186106
891,-0.04521597467335063,0.17894282455867233,21.059499653116774
892,1.2714644802411132,-1.5384148835005653,-95.472166035391
893,2.360861158993897,0.9596176014969444,185.69120756338387
894,1.2659545353462014,-1.0571947751240214,-49.24172662457854
895,-0.6680977829386164,0.2745550832941993,-10.978419791289964
896,-0.7480790854314437,0.5199541617713043,20.268861079603674
897,-0.6636681912228787,0.1403972272535161,-19.556830645694212
898,-0.5853887140971766,0.5253403918140386,36.11869389266472
899,1.4989373299731714,0.7977997566014653,134.4581545488353
900,-0.29453519925099625,-0.29875220011930237,-42.311863086600844
901,0.767651275952171,-0.7315362750837877,-36.44344178683394
902,-0.8600702907490622,-0.04968976419648528,-34.76141988960391
903,0.30781102666168825,-0.23168415489850505,-9.455506229085461
904,0.4792012082684729,0.7858488078850647,102.52967339538462
905,2.2303551043314935,0.1834587426027939,100.7959040688485
906,-0.5907653194613945,-0.7274442250471187,-96.60129757920677
907,-1.5800815677493893,-0.4620879584873542,-109.88613811615289
908,-2.310489079027466,-0.4132821218805881,-137.3017194121696
909,0.00044484114912378853,-1.295911554115611,-140.17081169067717
910,-0.5947615996351036,-1.1572006746679877,-133.99872262591273
911,-0.2944387083397522,0.46813783751836696,34.80830069325032
912,-0.996532811409818,0.5162580153045309,4.3908296582128346
913,-0.19123629711545717,-0.6027202706242036,-58.295465870201554
914,-1.13620726656526,0.49621233168388407,2.756963051693732
915,-1.3880310477705098,0.09715622394880671,-41.55453546523371
916,0.73620439547221,-0.2813875589926521,1.20956443176474
917,0.5781380914347157,-0.6705507059757508,-39.3234371632194
918,0.052640914323334356,-1.7265776801406654,-166.89841156211787
919,1.5024172379756173,-0.4930943055360218,14.575748100600975
920,1.3222478940804763,1.176528021857969,164.00446027561347
921,0.028998038698459867,-0.4483103691662779,-39.40892860184702
922,0.5177927389649387,1.1496688135899518,121.5257166320974
923,-1.73683198909246,-1.1425482230258095,-176.96071645866476
924,-2.2870022479203502,1.0674264413077126,-0.3450340449955114
925,1.2987259227226229,-0.4027535045108196,15.15649043862717
926,0.12294918653813627,0.6511982174386421,71.06772997550352
927,-2.588819964890018,-0.46169535130639994,-155.5586240898888
928,-0.39160769739116313,-0.11921358095101574,-23.475974547363634
929,-0.7001506305381198,-0.19635569350024376,-44.20536663980945
930,0.15857754228362517,-0.19569208073370054,-8.023771619934287
931,-1.0453191969683584,1.7767749472227814,125.33565782513082
932,-0.9377400684809557,-0.5180808058618116,-95.16230734540527
933,-2.6255571784045366,-0.09161197517676768,-116.39151367374562
934,0.3459410979472681,-1.7474499625194713,-159.12934093360187
935,0.4917237882251197,-0.8549232009525943,-52.44094040674814
936,-0.2634821795374888,-1.2639111084141088,-124.55605000404397
937,-0.7209355660565944,-0.4932369076879359,-85.79172963314335
938,1.1970288779682352,-0.7905495204878867,-32.12625791940023
939,-0.7621973925848995,-0.6910176415675459,-101.29114867492534
940,0.8820582505966734,0.8796129176120582,113.66579075587418
941,-1.0763299636167496,0.5426253683274506,8.545412454267256
942,-1.1066547576718384,-1.7324856775923854,-206.39540544119814
943,0.42970569727751295,-1.1859682004620824,-99.9498338986294
944,1.1095860009969611,0.8513036610784236,124.03246826429677
945,2.8090967904650785,-1.418374330516886,-18.215798111575108
946,1.4571955504989624,0.13250969146131805,71.02980144679725
947,-0.035430600626000355,1.3177059215932647,131.6086786601587
948,0.9395940875107555,0.3161908288209764,68.63101924918006
949,1.2789448311358107,-1.1767894898175533,-57.01290730620099
950,2.495253490181227,-1.3968258002230232,-28.770077963336384
